name,rarity,region,vision,weapon,ascension,ascension_specialty,ascension_material,ascension_boss,weekly_boss,version,talents
Albedo,5,Mondstadt,Geo,Sword,Geo DMG,Cecilia,Forbidden Curse Scroll,Basalt Pillar,Childe,1.2,Ballad
Alhaitham,5,Sumeru,Dendro,Sword,Dendro DMG,Sand Grease Pupa,Rich Red Brocade,Pseudo-Stamens,Everlasting Lord of Arcane Wisdom,3.4,Ingenuity
Aloy,5,Other,Cryo,Bow,Cryo DMG,Crystal Marrow,Spectral Nucleus,Crystalline Bloom,La Signora,2.1,Freedom
Amber,4,Mondstadt,Pyro,Bow,ATK,Small Lamp Grass,Weathered Arrowhead,Everflame Seed,Stormterror,1.0,Freedom
Arataki Itto,5,Inazuma,Geo,Claymore,CRIT Rate,Onikabuto,Slime Concentrate,Riftborn Regalia,La Signora,2.3,Elegance
Baizhu,5,Liyue,Dendro,Catalyst,HP,Violetgrass,Crystalline Cyst Dust,Evergloom Ring,Guardian of Apeps Oasis,3.6,Gold
Barbara,4,Mondstadt,Hydro,Catalyst,HP,Philanemo Mushroom,Forbidden Curse Scroll,Cleansing Heart,Andrius,1.0,Freedom
Beidou,4,Liyue,Electro,Claymore,Electro DMG,Noctilucous Jade,Golden Raven Insignia,Lightning Prism,Stormterror,1.0,Gold
Bennett,4,Mondstadt,Pyro,Sword,Energy Recharge,Windwheel Aster,Golden Raven Insignia,Everflame Seed,Stormterror,1.0,Resistance
Candace,4,Sumeru,Hydro,Polearm,HP,Redcrest,Rich Red Brocade,Light Guiding Tetrahedron,Magatsu Mitake Narukami no Mikoto,3.1,Admonition
Chevreuse,4,Fontaine,Pyro,Polearm,HP,Lumidouce Bell,Artificed Dynamic Gear,Fontemer Unihorn,All-Devouring Narwhal,4.3,Order
Charlotte,4,Fontaine,Cryo,Catalyst,ATK,Beryl Conch,Artificed Dynamic Gear,"""Tourbillon Device""",All-Devouring Narwhal,4.2,Justice
Chongyun,4,Liyue,Cryo,Claymore,ATK,Cor Lapis,Ominous Mask,Hoarfrost Core,Stormterror,1.0,Diligence
Collei,4,Sumeru,Dendro,Bow,ATK,Rukkhashava Mushrooms,Weathered Arrowhead,Majestic Hooked Beak,Magatsu Mitake Narukami no Mikoto,3.0,Praxis
Cyno,5,Sumeru,Electro,Polearm,CRIT DMG,Scarab,Forbidden Curse Scroll,Thunderclap Fruitcore,Magatsu Mitake Narukami no Mikoto,3.1,Admonition
Dehya,5,Sumeru,Pyro,Claymore,HP,Sand Grease Pupa,Rich Red Brocade,Light Guiding Tetrahedron,Everlasting Lord of Arcane Wisdom,3.5,Praxis
Diluc,5,Mondstadt,Pyro,Claymore,CRIT Rate,Small Lamp Grass,Lieutenants Insignia,Everflame Seed,Stormterror,1.0,Resistance
Diona,4,Mondstadt,Cryo,Bow,Cryo DMG,Calla Lily,Weathered Arrowhead,Hoarfrost Core,Childe,1.1,Freedom
Dori,4,Sumeru,Electro,Claymore,HP,Kalpalata Lotus,Rich Red Brocade,Thunderclap Fruitcore,Azhdaha,3.0,Ingenuity
Eula,5,Mondstadt,Cryo,Claymore,CRIT DMG,Dandelion Seed,Ominous Mask,Crystalline Bloom,Azhdaha,1.5,Resistance
Faruzan,4,Sumeru,Anemo,Bow,ATK,Henna Berry,Rich Red Brocade,Light Guiding Tetrahedron,Everlasting Lord of Arcane Wisdom,3.3,Admonition
Fischl,4,Mondstadt,Electro,Bow,ATK,Small Lamp Grass,Weathered Arrowhead,Lightning Prism,Andrius,1.0,Ballad
Freminet,4,Fontaine,Cryo,Claymore,ATK,Romaritime Flower,Transoceanic Pearl,Artificed Spare Clockwork Component - Coppelius,Guardian of Apeps Oasis,4.0,Justice
Furina,5,Fontaine,Hydro,Sword,CRIT Rate,Lakelight Lily,Energy Nectar,Water That Failed To Transcend,All-Devouring Narwhal,4.2,Justice
Ganyu,5,Liyue,Cryo,Bow,CRIT DMG,Qingxin,Energy Nectar,Hoarfrost Core,Childe,1.2,Diligence
Gorou,4,Inazuma,Geo,Bow,Geo DMG,Sango Pearl,Spectral Nucleus,Perpetual Heart,La Signora,2.3,Light
Hu Tao,5,Liyue,Pyro,Polearm,CRIT DMG,Silk Flower,Energy Nectar,Juvenile Jade,Childe,1.3,Diligence
Jean,5,Mondstadt,Anemo,Sword,Healing,Dandelion Seed,Ominous Mask,Hurricane Seed,Stormterror,1.0,Resistance
Kazuha,5,Inazuma,Anemo,Sword,Elemental Mastery,Sea Ganoderma,Golden Raven Insignia,Marionette Core,Azhdaha,1.6,Diligence
Kaeya,4,Mondstadt,Cryo,Sword,Energy Recharge,Calla Lily,Golden Raven Insignia,Hoarfrost Core,Andrius,1.0,Ballad
Ayaka,5,Inazuma,Cryo,Sword,CRIT DMG,Sakura Bloom,Famed Handguard,Perpetual Heart,Azhdaha,2.0,Elegance
Ayato,5,Inazuma,Hydro,Sword,CRIT DMG,Sakura Bloom,Famed Handguard,Dew of Repudation,Magatsu Mitake Narukami no Mikoto,2.6,Elegance
Kaveh,4,Sumeru,Dendro,Claymore,Elemental Mastery,Mourning Flower,Crystalline Cyst Dust,Quelled Creeper,Guardian of Apeps Oasis,3.6,Ingenuity
